mode: atomic
kadai1/iconv/main.go:20.56,23.16 2 2
kadai1/iconv/main.go:26.2,26.15 1 2
kadai1/iconv/main.go:32.2,32.16 1 2
kadai1/iconv/main.go:36.2,39.16 3 2
kadai1/iconv/main.go:42.2,42.12 1 2
kadai1/iconv/main.go:23.16,25.3 1 0
kadai1/iconv/main.go:26.15,28.22 2 2
kadai1/iconv/main.go:28.22,30.4 1 0
kadai1/iconv/main.go:32.16,34.3 1 0
kadai1/iconv/main.go:39.16,41.3 1 0
kadai1/iconv/main.go:46.55,49.16 2 2
kadai1/iconv/main.go:52.2,52.15 1 2
kadai1/iconv/main.go:59.2,60.16 2 2
kadai1/iconv/main.go:63.2,63.12 1 2
kadai1/iconv/main.go:49.16,51.3 1 0
kadai1/iconv/main.go:52.15,54.17 2 2
kadai1/iconv/main.go:54.17,56.4 1 0
kadai1/iconv/main.go:60.16,62.3 1 0
kadai1/iconv/main.go:67.56,69.16 2 8
kadai1/iconv/main.go:72.2,72.15 1 7
kadai1/iconv/main.go:79.2,80.16 2 7
kadai1/iconv/main.go:83.2,83.17 1 6
kadai1/iconv/main.go:69.16,71.3 1 1
kadai1/iconv/main.go:72.15,74.17 2 7
kadai1/iconv/main.go:74.17,76.4 1 0
kadai1/iconv/main.go:80.16,82.3 1 1
kadai1/iconv/main.go:87.57,88.16 1 6
kadai1/iconv/main.go:91.2,93.48 3 5
kadai1/iconv/main.go:88.16,90.3 1 1
kadai1/iconv/main.go:97.27,99.16 2 4
kadai1/iconv/main.go:102.2,103.16 2 3
kadai1/iconv/main.go:107.2,107.15 1 3
kadai1/iconv/main.go:99.16,101.3 1 1
kadai1/iconv/main.go:103.16,105.3 1 0
kadai1/iconv/main.go:108.13,109.41 1 1
kadai1/iconv/main.go:110.13,111.40 1 1
kadai1/iconv/main.go:112.10,113.42 1 1
